FEATURE LSC_BASE lattice 8.0 03-feb-2017 uncounted 9BDA51D4B707 \
	VENDOR_STRING="ispLEVER BASE" HOSTID=089e01991a2d
FEATURE LSC_SYNPLIFY lattice 8.0 03-feb-2017 0 0 "ispLEVER System with Synplicity"  089e01991a2d						
FEATURE LSC_SYNPLIFYPRO1 lattice 10.0 03-feb-2017 uncounted \
	3F89D7A1CACA VENDOR_STRING="ispLEVER System with Synplicity \
	Pro 1" HOSTID=089e01991a2d
FEATURE LSC_ADVANCED_DSP lattice 10.0 03-feb-2017 uncounted \
	E121359906CC VENDOR_STRING="ispLEVER DSP" HOSTID=089e01991a2d
FEATURE LSC_DIAMOND_A lattice 10.0 03-feb-2017 uncounted 083F17C52C92 \
	VENDOR_STRING="Diamond Free" HOSTID=089e01991a2d
FEATURE ACTIVEHDL_LIC_NUMBER ALDEC 2017.0200 3-feb-2017 uncounted \
	B960329C72BF VENDOR_STRING=25412 HOSTID=089e01991a2d \
	SIGN2="008C C460 CB4E 3F88 5A2C D734 0FA0 2700 9FB1 EE74 B161 \
	BB3F A40D 3991 7D3E"
FEATURE ACTIVEHDL_LATTICE_MIX_LT ALDEC 2017.0200 3-feb-2017 uncounted \
	5F7883DD7154 VENDOR_STRING=25412 HOSTID=089e01991a2d \
	SIGN2="00D0 608E B901 07B4 4C68 9973 A303 4000 29AF FA75 A414 \
	279C 010D 2EB8 F77E"
